5/3/22,0.714,35,29,0,1,2,0,2 shrimp,
5/3/22,0.714,30,23,0,1,2,0,1 fish,
5/3/22,0.714,27,21,0,1,2,0,1 fish,
5/3/22,0.714,27,21,1,1,2,0,0,
5/3/22,0.714,30,23,0,1,2,0,0,
5/3/22,0.714,24,18,1,0,3,1,1 shrimp,
5/3/22,0.714,24,17,1,0,3,1,2 shrimp,
5/3/22,0.714,23,17,1,0,3,1,1 shrimp,
5/3/22,0.714,24,18,1,0,3,1,1 shrimp,
5/3/22,0.714,23.5,17,1,0,3,1,-1,
3/26/22,0.834,28,22,0,1,2,0,0,
3/26/22,0.834,25,19,1,0,3,1,1 shrimp,
3/26/22,0.834,30,23,0,0,2,0,6 shrimp,
3/26/22,0.834,32,25.5,0,0,3,1,1 fish,
3/26/22,0.834,22,17,1,0,3,1,9 shrimp,
3/26/22,0.834,27,21,0,1,2,0,7 shrimp,
3/26/22,0.834,26.5,20,0,0,3,1,1 shrimp,
3/26/22,0.834,24,19,1,0,3,1,4 shrimp,
3/26/22,0.834,21,16,1,0,3,1,4 shrimp,
3/26/22,0.834,27,20,1,0,3,1,6 shrimp,
4/5/22,0.3125,29.5,22,0,1,2,0,0,
4/5/22,0.3125,29,22,0,1,2,0,0,
4/5/22,0.3125,30,23,0,1,2,0,0,
4/5/22,0.3125,25,18,0,0,3,1,3 shrimp,
4/5/22,0.3125,30,23,0,1,2,0,1 fish,
4/5/22,0.3125,21,16,1,0,3,1,1 fish,
4/5/22,0.3125,25,19,0,1,2,0,2 shrimp,
4/5/22,0.3125,21,16,1,0,3,1,3 shrimp,
4/5/22,0.3125,21,16,1,0,3,1,1 shrimp,
5/10/22,0.435,30,22,0,1,2,0,1 shrimp,
5/10/22,0.435,30,23,0,1,2,0,0,
5/10/22,0.435,26,20,1,0,3,1,2 shrimp 1 fish,
5/10/22,0.435,29.5,23,0,1,2,0,0,
5/10/22,0.435,28,21,0,1,2,0,3 shrimp,
5/10/22,0.435,25,19.5,1,0,2,0,3 shrimp,
5/10/22,0.435,24,19,1,0,3,1,0,
5/10/22,0.435,29.5,23,1,1,2,0,2 shrimp 1 fish,
5/10/22,0.435,23,18,1,0,3,0,1 shrimp,
5/10/22,0.435,24,19,1,0,2,0,2 shrimp,
3/22/22,0.4,23,18,1,0,3,1,0,
3/22/22,0.4,30,23,0,1,2,0,1 fish,
3/22/22,0.4,31,24,0,1,2,0,1 wrosse,
3/22/22,0.4,31,23,0,1,2,0,0,
3/22/22,0.4,28,21,1,1,2,0,0,
3/22/22,0.4,25,20,1,0,3,1,0,
3/22/22,0.4,22,16.5,1,0,3,1,0,
3/22/22,0.4,23,17.5,1,0,3,1,0,
3/22/22,0.4,22,17,1,0,3,1,0,
1/3/22,0.667,30,22,0,1,2,0,0,
1/3/22,0.667,28,22,1,1,2,0,0,
1/3/22,0.667,31,23,1,1,2,0,0,
1/3/22,0.667,23,17,1,0,3,1,4 shrimp,
1/3/22,0.667,28,22,1,1,2,0,0,
1/3/22,0.667,15,14.5,1,0,3,1,3 fish,
1/3/22,0.667,20.5,15,1,0,2,0,1 fish,
1/3/22,0.667,23,17.5,1,0,3,1,1 shrimp,
1/3/22,0.667,32,25,0,1,3,0,0,
1/3/22,0.667,27,21,0,1,3,1,0,
1/25/22,0.204,24,18.5,0,1,2,0,4 shrimp 1 fish,
1/25/22,0.204,25,19,1,0,3,0,1 fish,
1/25/22,0.204,30,23.5,0,1,2,0,1 shrimp,
1/25/22,0.204,28,22.5,0,1,2,0,8 shrimp,
1/25/22,0.204,21,17,1,0,3,1,2 shrimp,
1/25/22,0.204,22,18,1,0,3,1,3 shrimp,
1/25/22,0.204,23,18,1,0,3,1,4 shrimp,
1/25/22,0.204,25,19,1,0,3,1,1 shrimp 1 fish,
1/25/22,0.204,25.5,20.5,0,0,3,1,0,
1/25/22,0.204,24,13.5,1,0,3,1,2 shrimp,
1/18/22,0.238,22,16,1,0,3,1,1 shrimp,
1/18/22,0.238,23,17,1,0,3,1,1 shrimp,
1/18/22,0.238,30,23,0,1,2,0,1 shrimp,
1/18/22,0.238,23,18,1,0,3,1,0,
1/18/22,0.238,28,22,1,1,2,0,1 shrimp,
1/18/22,0.238,26,20,1,0,3,1,2 shrimp,
1/18/22,0.238,21,15.5,1,0,3,1,0,
1/18/22,0.238,31,24,1,1,2,0,1 fish,
1/18/22,0.238,31,24,0,1,2,0,1 fish,
1/18/22,0.238,17,12,1,0,3,0,1 fish,
2/1/22,0.244,28.5,22,0,1,2,0,1 fish,
2/1/22,0.244,31.5,25,0,1,2,0,0,
2/1/22,0.244,30,24,0,1,2,0,1 fish,
2/1/22,0.244,22,17,1,0,3,1,2 fish,
2/1/22,0.244,22,17.5,1,0,3,0,0,
2/1/22,0.244,25,19,1,0,3,0,0,
2/1/22,0.244,30.5,24.5,1,0,2,0,0,
2/1/22,0.244,19.5,14.5,1,0,3,1,0,
2/1/22,0.244,20,16,1,0,3,0,0,
2/1/22,0.244,29,22,1,0,3,0,0,
1/11/22,0.588,21.5,16,1,0,3,1,1 fish,
1/11/22,0.588,26,19.5,1,0,3,1,0,
1/11/22,0.588,26,20,0,1,2,0,0,
1/11/22,0.588,26,20,1,0,3,1,-1,
1/11/22,0.588,25.5,20,1,0,3,1,1 fish,
1/11/22,0.588,23,18,1,0,3,1,1 shrimp 1 fish,
1/11/22,0.588,22.5,17,1,0,3,1,3 shrimp,
1/11/22,0.588,22.5,16.5,1,0,3,1,2 fish,
1/11/22,0.588,23,17,1,0,3,1,6 fish,
1/11/22,0.588,26,20,1,0,3,1,7 fish,
5/1/22,0,35,27,0,1,2,0,0,
5/1/22,0,23,17,1,0,3,1,0,
5/1/22,0,32,25.5,0,1,2,0,1 fish,
5/1/22,0,32,16.5,0,1,2,0,0,
5/1/22,0,22,17,1,0,3,1,0,
5/1/22,0,23,16.5,1,0,3,1,2 shrimp,
5/1/22,0,33,26.5,1,1,2,0,0,
5/1/22,0,32,22,0,1,2,0,wrasse,
5/1/22,0,22,17,1,0,3,1,2 shrimp,
5/1/22,0,23,18,1,0,3,1,2 shrimp & coral,
12/28/21,0.391,27,20,1,0,3,1,0,
12/28/21,0.391,31,24,0,1,2,0,snapper,
12/28/21,0.391,26,21,0,1,2,0,2 shrimp,
12/28/21,0.391,25,20,0,0,3,1,1 shrimp 1 fish,
12/28/21,0.391,23,18,0,0,3,1,1 shrimp and crab,
12/28/21,0.391,22,17,1,0,3,1,wrasse,
12/28/21,0.391,21,17,0,0,3,1,1 shrimp,
12/28/21,0.391,24,18,1,0,3,1,1 fish and crab,
12/28/21,0.391,24,19,1,0,3,1,0,
12/21/21,0.416,34,26.5,1,1,3,0,0,
12/21/21,0.416,26,20,1,0,3,1,-1,
12/21/21,0.416,27,20.5,0,1,2,0,4 shrimp 1 fish,
12/21/21,0.416,25.5,19.5,1,0,3,0,2 shrimp,
12/21/21,0.416,27.5,21.5,0,0,3,1,1 shrimp,
12/21/21,0.416,29,22,0,1,2,0,1 shrimp,
12/21/21,0.416,23.5,18,1,0,3,1,4 shrimp 1 fish,
12/21/21,0.416,24,19,1,0,3,1,1 shrimp,
12/21/21,0.416,24,18,1,0,3,1,1 shrimp,
12/21/21,0.416,23.5,17.5,1,0,3,0,2 shrimp,
12/14/21,0.476,27,21,1,0,3,1,0,
12/14/21,0.476,30,22.5,0,1,2,0,1 shrimp,
12/14/21,0.476,31,23,0,1,2,0,0,
12/14/21,0.476,32,25,0,1,2,0,0,
12/14/21,0.476,28.5,22,1,1,2,0,0,
12/14/21,0.476,26,20,0,0,2,0,1 shrimp,
12/14/21,0.476,25.5,19,1,0,3,1,1 shrimp,
12/14/21,0.476,22,17,1,0,3,0,0,
12/14/21,0.476,23.5,17,1,0,3,0,1 fish,
12/14/21,0.476,23.5,18,1,0,3,0,0,
12/1/21,1,31,24,1,1,2,0,0,
12/1/21,1,23,17,1,0,3,1,0,
12/1/21,1,30,25,1,1,2,0,0,
12/1/21,1,31,23,0,1,2,0,0,
12/1/21,1,31,24,1,1,2,0,0,
12/1/21,1,25,19,1,0,3,1,0,
12/1/21,1,29,22,1,0,3,1,1 shrimp,
12/1/21,1,25,19,1,0,3,1,1 shrimp,
12/1/21,1,27,20,1,0,3,1,1 shrimp,
12/1/21,1,16,12,1,0,3,0,2 shrimp,
11/17/21,0.5,24,18,1,0,3,1,3 shrimp,
11/17/21,0.5,25.5,19,1,0,3,1,2 fish 1 shrimp,
11/17/21,0.5,29,22.5,0,1,2,0,0,
11/17/21,0.5,27,21,0,1,2,0,3 fish,
11/17/21,0.5,29,22,1,1,2,0,0,
11/17/21,0.5,24,18,0,0,3,1,2 shrimp 1 fish,
11/17/21,0.5,25,19,1,0,3,0,2 fish,
11/17/21,0.5,23.9,17.5,1,0,3,1,0,
11/17/21,0.5,30,24,0,1,2,0,0,
11/17/21,0.5,21,16,1,0,3,1,2 fish,
11/4/21,0.667,27.5,21,0,1,2,0,1 shrimp,
11/4/21,0.667,27,20.5,1,1,2,0,1 shrimp,
11/4/21,0.667,23,17.5,1,1,3,1,0,
11/4/21,0.667,22,18,1,0,3,1,4 shrimp,
11/4/21,0.667,23,17,1,0,3,1,1 shrimp,
11/4/21,0.667,23.5,17,1,0,3,1,1 shrimp,
11/4/21,0.667,25.5,19,0,0,3,1,2 shrimp,
11/4/21,0.667,22.5,17,1,0,3,1,1 shrimp,
11/4/21,0.667,23,17,1,0,2,1,1 shrimp,
7/23/21,0.667,30,22,0,1,2,0,0,
7/23/21,0.667,27,20,1,1,2,0,0,
7/23/21,0.667,29,23,0,1,2,0,1 fish,
7/23/21,0.667,24,18,0,0,3,1,1 shrimp,
7/23/21,0.667,26,21,1,0,3,1,1 shrimp,
7/23/21,0.667,25,20,1,0,3,1,4 shrimp,
7/23/21,0.667,25,20,1,1,2,0,0,
7/23/21,0.667,25,19,1,0,3,1,0,
7/23/21,0.667,24,19,1,1,3,1,3 shrimp,
7/23/21,0.667,24,19,1,1,2,0,0,
7/6/21,0,24.5,19,1,0,3,1,0,
7/6/21,0,37,28.5,0,1,2,0,0,
7/6/21,0,29,22,0,0,3,1,0,
7/6/21,0,30,23,0,1,2,0,0,
7/6/21,0,26,20,0,1,2,0,1 shrimp 1 fish,
7/6/21,0,25,19.5,1,0,3,1,1 shrimp,
7/6/21,0,22,17,1,0,3,1,0,
7/6/21,0,27,20,0,1,2,0,1 shrimp,
7/6/21,0,23,19,1,0,3,1,0,
7/6/21,0,21,15,1,0,3,0,0,
5/18/21,0.434,33,25,0,1,2,0,0,
5/18/21,0.434,33,25,0,1,2,0,0,
5/18/21,0.434,24.5,20,1,1,2,0,1 crab,
5/18/21,0.434,34,26,0,1,2,0,1 squid 1 fish,
5/18/21,0.434,23,18,1,0,3,1,5 shrimp,
5/18/21,0.434,23.5,18,0,0,3,1,-1,
5/18/21,0.434,28.5,22,0,1,2,0,1 shrimp 1 fish,
5/18/21,0.434,28.5,22,0,1,2,0,0,
5/18/21,0.434,9.5,7,1,0,3,1,4 shrimp,
5/18/21,0.434,30,23,0,1,2,0,0,
5/11/21,0.4,31,24,0,1,2,0,0,
5/11/21,0.4,27,21,0,1,3,1,0,
5/11/21,0.4,30,23.5,1,1,2,0,0,
5/11/21,0.4,28,22,0,1,2,0,1 shrimp 1 fish,
5/11/21,0.4,21,16,1,0,3,1,0,
5/11/21,0.4,29,23,0,1,2,0,0,
5/11/21,0.4,30,25,0,1,2,0,0,
5/11/21,0.4,27,21,0,1,2,0,1 shrimp,
5/11/21,0.4,25,19,1,1,2,0,1 shrimp,
5/11/21,0.4,25.5,18.5,0,1,2,0,1 shrimp,
5/4/2021,0.667,21,16,1,0,3,1,4 shrimp,
5/4/21,0.667,25,19.5,1,0,3,2,2 shrimp,
5/4/21,0.667,35,27,0,1,2,0,0,
5/4/21,0.667,22.,17,1,0,3,1,1 shrimp,
5/4/21,0.667,23,18,1,0,3,1,2 shrimp 9 fish,
5/4/21,0.667,24,18,0,0,3,1,2 shrimp 1 fish,
5/4/21,0.667,21,16,1,0,3,0,1 shrimp,
5/4/21,0.667,18,13.5,1,0,3,1,-1,
5/4/21,0.667,20,15,1,0,3,1,2 shrimp,
5/4/21,0.667,20.5,15,1,0,3,0,1 fish,
4/20/21,0.833,22,16,1,0,3,0,2 shrimp,
4/20/21,0.833,23,18,1,0,3,1,1 shrimp 1 crab,
4/20/21,0.833,23,18,1,0,3,1,-1,
4/20/21,0.833,27,20,0,0,2,1,1 shrimp,
4/20/21,0.833,24,18,1,0,3,1,1 shrimp,
4/20/21,0.833,26,20,1,0,3,1,4 shrimp,
4/20/21,0.833,32.5,26,0,1,2,0,1 shrimp,
4/20/21,0.833,24,18,1,0,3,1,2 shrimp 1 crab,
4/20/21,0.833,22,17,1,0,3,1,2 shrimp 1 fish,
4/20/21,0.833,22.5,17,1,0,3,1,3 shrimp,
4/13/21,0.833,27,21,1,0,3,0,0,
4/13/21,0.833,29,23,0,1,2,0,0,
4/13/21,0.833,22,17,1,0,3,1,1 fish,
4/13/21,0.833,31,26,0,1,2,0,0,
4/13/21,0.833,30,27,0,1,2,0,0,
4/13/21,0.833,21,16,1,0,3,1,1 shrimp,
4/13/21,0.833,27.5,21,0,1,2,0,1 shrimp 1 fish,
4/13/21,0.833,28.5,23,0,1,2,0,6 shrimp,
4/13/21,0.833,21,19.5,1,1,3,1,0,
4/13/21,0.833,25,19.5,1,0,3,1,6 shrimp,
4/6/21,0.556,34,25,0,1,2,0,1 shrimp,
4/6/21,0.556,29,22,1,1,2,0,1 shrimp 1 fish,
4/6/21,0.556,22,16,1,0,3,0,0,
4/6/21,0.556,21,15.5,1,0,3,0,1 shrimp,
4/6/21,0.556,24,18,0,0,3,0,1 shrimp 1 fish,
4/6/21,0.556,24,17,0,0,2,0,2 shrimp,
4/6/21,0.556,23,17,1,0,3,1,3 shrimp 1 fish,
4/6/21,0.556,22,17,1,0,3,0,0,
4/6/21,0.556,20,15,1,0,3,1,1 shrimp,
4/6/21,0.556,20,15,1,0,3,0,0,
1/26/21,1,27,20,0,1,2,0,1 shrimp,
1/26/21,1,24,18,1,0,3,1,0,
1/26/21,1,23,18,1,0,3,1,3 shrimp,
1/26/21,1,32,25,1,1,2,0,0,
1/26/21,1,27,21,1,1,2,0,0,
1/26/21,1,32,25,0,1,2,0,14 fish,
1/26/21,1,22.5,17,1,0,3,1,0,
1/26/21,1,18,13,1,0,3,1,0,
1/26/21,1,19,14,1,0,3,1,-1,
1/26/21,1,23,18,1,0,3,1,4 shrimp 2 fish,
1/12/21,0.37,36,25,0,1,2,0,1 squid,
1/12/21,0.37,28,22,1,1,2,0,2 shrimp,
1/12/21,0.37,30,24,0,1,2,0,0,
1/12/21,0.37,29,23,0,1,2,0,0,
1/12/21,0.37,30,23,1,1,2,0,0,
1/12/21,0.37,30,27,0,1,2,0,0,
1/12/21,0.37,26,20,1,1,2,0,3 shrimp,
1/12/21,0.37,29,22,1,1,2,0,0,
1/12/21,0.37,27,21,1,1,2,0,1 shrimp,
1/12/21,0.37,24,19,0,1,2,0,1 shrimp 1 fish,
12/23/20,0.455,27,20,0,1,2,0,0,
12/23/20,0.455,26,20,1,0,3,1,2 fish 2 shrimp,
12/23/20,0.455,24,17.5,1,0,3,1,2 shrimp,
12/23/20,0.455,25,18.5,1,0,3,1,1 fish,
12/23/20,0.455,23,17,1,0,3,0,0,
12/23/20,0.455,23,17.5,1,0,3,1,0,
12/23/20,0.455,23,18.5,1,0,3,1,1 crab 1 fish,
12/23/20,0.455,32,23.5,0,1,2,0,0,
12/23/20,0.455,25.5,19.5,0,0,3,1,1 fish 1 shrimp,
12/23/20,0.455,33,25,1,1,2,0,0,
12/29/20,0.625,31,24,0,1,2,0,1 fish,
12/29/20,0.625,27,21,1,1,2,0,0,
12/29/20,0.625,21,16,1,1,2,0,3 shrimp,
12/29/20,0.625,31,23,0,1,2,0,2 shrimp,
12/29/20,0.625,24.5,18.5,1,0,3,1,1 fish,
12/29/20,0.625,26,20,1,1,2,0,0,
12/29/20,0.625,28,22,1,1,2,0,0,
12/29/20,0.625,26,20,0,1,2,0,1 shrimp 1 fish,
12/29/20,0.625,23,18,1,1,2,0,2 fish 1 shrimp,
12/29/20,0.625,23,18,0,0,3,1,3 shrimp,
12/23/20,0.455,27,20,0,1,2,0,0,
12/23/20,0.455,26,20,1,0,3,1,1 shrimp 2 fish,
12/23/20,0.455,24,17,1,0,3,1,2 shrimp,
12/23/20,0.455,25,18.5,1,0,3,1,1 fish,
12/23/20,0.455,23,17,1,0,3,0,0,
12/23/20,0.455,23,17.5,1,0,3,1,0,
12/23/20,0.455,23,18.5,1,0,3,1,1 fish 1 crab,
12/23/20,0.455,32,23.5,0,1,2,0,0,
12/23/20,0.455,25.5,19.5,0,0,3,1,2 shrimp 1 fish,
12/23/20,0.455,33,25,1,1,2,0,0,
3/2/2021,0.3125,26,19,0,1,2,0,0,
3/2/2021,0.3125,33,28.5,0,1,2,0,0,
3/2/2021,0.3125,26,20.5,0,1,2,0,2 shrimp,
3/2/2021,0.3125,25.5,19.5,1,1,2,0,0,
3/2/2021,0.3125,24,18,1,1,2,0,0,
3/2/2021,0.3125,19.5,14,1,1,2,0,1 shrimp,
3/2/2021,0.3125,19.5,15.5,1,0,3,0,0,
3/2/2021,0.3125,22.5,19,1,1,3,1,0,
3/2/2021,0.3125,24,18,0,0,3,1,0,
3/2/2021,0.3125,22.5,17,1,0,3,1,2 shrimp,
2/23/2021,0.435,21,15.5,1,0,3,0,4 shrimp,
2/23/2021,0.435,27.5,20.5,0,0,3,0,1 shrimp,
2/23/2021,0.435,31,24,0,1,2,0,0,
2/23/2021,0.435,30,23,1,1,2,0,1 shrimp,
2/23/2021,0.435,30,24,1,1,2,0,1 fish,
2/23/2021,0.435,23,17,1,0,3,1,2 fish 1 blue chroms 5 shrimp,
2/23/2021,0.435,25,19,1,0,2,0,4 shrimp,
2/23/2021,0.435,17,13.5,1,0,3,1,1 shrimp,
2/23/2021,0.435,21,16,1,0,3,0,1 shrimp,
2/23/2021,0.435,17,14,1,0,3,1,10 shrimp,
